,Actual,Predicted
168,2,1.0
169,0,4.0
170,8,4.0
171,2,7.0
172,2,2.0
173,0,3.0
174,2,2.0
175,5,7.0
176,5,1.0
177,2,8.0
178,5,1.0
179,5,8.0
180,5,1.0
181,5,8.0
182,5,5.0
183,0,0.0
184,2,8.0
185,0,9.0
186,2,2.0
187,5,5.0
188,0,0.0
189,5,1.0
190,2,1.0
191,5,1.0
192,2,0.0
193,8,9.0
194,5,0.0
195,5,3.0
196,2,1.0
197,2,6.0
198,5,4.0
199,2,2.0
200,2,3.0
201,0,6.0
202,2,1.0
203,5,1.0
204,2,1.0
205,5,3.0
206,8,9.0
207,0,5.0
208,2,2.0
209,8,9.0
210,4,4.0
211,2,5.0
212,0,9.0
213,5,3.0
214,8,9.0
215,0,0.0
216,2,3.0
217,2,6.0
218,5,5.0
219,5,5.0
220,5,7.0
221,2,2.0
222,2,2.0
223,5,7.0
224,2,1.0
225,2,2.0
226,5,8.0
227,2,4.0
228,2,1.0
229,5,7.0
230,5,3.0
231,5,3.0
232,5,8.0
233,8,8.0
234,5,7.0
235,7,9.0
236,2,2.0
237,2,2.0
238,0,4.0
239,5,1.0
240,5,5.0
241,8,9.0
242,2,8.0
243,5,7.0
244,2,2.0
245,5,3.0
246,0,0.0
247,2,4.0
248,0,4.0
249,2,2.0
250,8,4.0
251,5,1.0
252,0,9.0
253,5,5.0
254,5,7.0
255,5,7.0
256,2,2.0
257,2,8.0
258,2,2.0
259,0,6.0
260,2,8.0
261,2,5.0
262,5,7.0
263,5,7.0
264,5,9.0
265,2,1.0
266,2,8.0
267,5,1.0
268,2,8.0
269,5,0.0
270,5,3.0
271,0,0.0
272,5,1.0
273,5,9.0
274,5,9.0
275,0,4.0
276,2,1.0
277,5,8.0
278,2,2.0
279,5,1.0
280,2,2.0
281,0,9.0
282,5,7.0
283,5,5.0
284,0,9.0
285,2,2.0
286,2,6.0
287,0,4.0
288,2,1.0
289,8,5.0
290,0,8.0
291,2,2.0
292,8,9.0
293,2,2.0
294,2,0.0
295,0,4.0
296,0,0.0
297,5,0.0
298,2,2.0
299,2,8.0
300,2,4.0
301,5,7.0
302,2,1.0
303,2,2.0
304,8,4.0
305,0,0.0
306,2,2.0
307,5,7.0
308,8,4.0
309,5,3.0
310,2,3.0
311,0,0.0
312,0,0.0
313,0,3.0
314,5,1.0
315,5,9.0
316,2,6.0
317,8,5.0
318,2,2.0
319,0,5.0
320,5,9.0
321,5,2.0
322,8,9.0
323,5,3.0
324,2,0.0
325,2,4.0
326,2,2.0
327,0,0.0
328,5,7.0
329,2,1.0
330,5,1.0
331,2,2.0
332,2,1.0
333,8,5.0
334,2,3.0
335,5,3.0
336,0,9.0
337,7,7.0
338,5,8.0
339,2,6.0
340,5,5.0
341,0,6.0
342,5,1.0
343,3,3.0
344,8,8.0
345,2,1.0
346,2,0.0
347,0,5.0
348,2,1.0
349,5,3.0
350,5,1.0
351,8,5.0
352,8,5.0
353,2,6.0
354,2,1.0
355,2,8.0
356,0,5.0
357,5,1.0
358,7,7.0
359,0,9.0
360,0,4.0
361,2,6.0
362,7,2.0
363,2,2.0
364,0,5.0
365,2,0.0
366,2,6.0
367,0,5.0
368,2,6.0
369,5,3.0
370,5,7.0
371,2,2.0
372,0,0.0
373,2,8.0
374,2,8.0
375,2,5.0
376,2,4.0
377,5,1.0
378,2,1.0
379,0,4.0
380,5,0.0
381,7,3.0
382,5,3.0
383,5,7.0
384,2,6.0
385,2,1.0
386,2,6.0
387,2,2.0
388,2,1.0
389,8,9.0
390,2,2.0
391,2,8.0
392,2,6.0
393,5,1.0
394,0,9.0
395,8,5.0
396,2,2.0
397,5,5.0
398,0,4.0
399,0,4.0
400,2,2.0
401,5,8.0
402,0,3.0
403,0,8.0
404,5,2.0
405,0,4.0
406,0,5.0
407,0,0.0
408,5,3.0
409,1,1.0
410,7,7.0
411,5,7.0
412,5,5.0
413,8,7.0
414,0,9.0
415,8,7.0
416,2,1.0
417,8,9.0
418,2,2.0
419,5,1.0
420,6,4.0
421,5,2.0
422,8,9.0
423,2,2.0
424,0,0.0
425,2,4.0
426,5,9.0
427,5,1.0
428,2,4.0
429,8,8.0
430,2,1.0
431,2,8.0
432,5,4.0
433,8,5.0
434,2,9.0
435,5,8.0
436,2,8.0
437,8,3.0
438,5,7.0
439,2,6.0
440,0,0.0
441,2,0.0
442,5,3.0
443,2,0.0
444,2,2.0
445,0,6.0
446,2,6.0
447,2,4.0
448,2,9.0
449,5,3.0
450,5,3.0
451,2,3.0
452,2,2.0
453,5,3.0
454,0,9.0
455,2,1.0
456,5,2.0
457,2,6.0
458,2,8.0
459,0,0.0
460,8,5.0
461,2,6.0
462,2,6.0
463,0,6.0
464,5,3.0
465,5,8.0
466,2,8.0
467,5,2.0
468,2,7.0
469,8,5.0
470,2,8.0
471,7,9.0
472,0,6.0
473,5,1.0
474,2,8.0
475,0,4.0
476,2,1.0
477,2,2.0
478,2,5.0
479,8,9.0
480,2,1.0
481,8,9.0
482,7,7.0
483,0,5.0
484,0,4.0
485,0,0.0
486,8,8.0
487,0,9.0
488,8,9.0
489,2,1.0
490,6,0.0
491,0,5.0
492,2,2.0
493,2,3.0
494,5,7.0
495,2,8.0
496,0,9.0
497,5,4.0
498,2,0.0
499,2,6.0
500,5,3.0
501,0,9.0
502,5,5.0
503,2,2.0
504,5,1.0
505,2,3.0
506,2,1.0
507,8,3.0
508,2,6.0
509,5,5.0
510,2,7.0
511,5,4.0
512,2,2.0
513,2,2.0
514,5,6.0
515,2,3.0
516,2,2.0
517,2,6.0
518,8,5.0
519,8,4.0
520,2,8.0
521,5,9.0
522,5,7.0
523,2,1.0
524,2,3.0
525,0,0.0
526,5,3.0
527,8,8.0
528,2,3.0
529,5,1.0
530,2,9.0
531,2,3.0
532,2,4.0
533,0,4.0
534,2,6.0
535,0,4.0
536,2,2.0
537,2,1.0
538,2,8.0
539,2,2.0
540,8,5.0
541,0,4.0
542,2,8.0
543,5,8.0
544,0,4.0
545,0,0.0
546,0,0.0
547,2,2.0
548,2,3.0
549,2,2.0
550,5,7.0
551,2,7.0
552,0,0.0
553,2,8.0
554,5,7.0
555,2,4.0
556,0,4.0
557,5,7.0
558,0,9.0
559,0,6.0
560,8,9.0
561,5,0.0
562,2,9.0
563,5,8.0
564,0,0.0
565,8,4.0
566,2,6.0
567,2,0.0
568,2,6.0
569,5,3.0
570,5,5.0
571,0,4.0
572,8,8.0
573,5,3.0
574,5,3.0
575,0,9.0
576,5,3.0
577,5,3.0
578,5,3.0
579,5,7.0
580,5,8.0
581,5,0.0
582,2,8.0
583,2,2.0
584,5,1.0
585,5,7.0
586,0,0.0
587,2,6.0
588,0,5.0
589,8,4.0
590,2,3.0
591,2,8.0
592,0,0.0
593,5,9.0
594,2,6.0
595,0,3.0
596,8,8.0
597,6,0.0
598,8,9.0
599,0,9.0
600,2,6.0
601,2,8.0
602,2,6.0
603,5,8.0
604,5,5.0
605,2,7.0
606,5,8.0
607,2,6.0
608,5,0.0
609,2,2.0
610,2,4.0
611,0,0.0
612,2,2.0
613,2,2.0
614,5,3.0
615,2,1.0
616,8,9.0
617,2,7.0
618,8,5.0
619,5,1.0
620,2,0.0
621,2,8.0
622,2,4.0
623,2,6.0
624,2,2.0
625,0,6.0
626,5,7.0
627,2,9.0
628,5,3.0
629,0,2.0
630,7,9.0
631,5,8.0
632,2,2.0
633,2,2.0
634,0,9.0
635,2,2.0
636,7,7.0
637,2,3.0
638,5,5.0
639,0,9.0
640,5,1.0
641,2,8.0
642,0,0.0
643,2,2.0
644,0,0.0
645,5,5.0
646,2,2.0
647,5,1.0
648,0,3.0
649,5,7.0
650,2,6.0
651,8,7.0
652,5,1.0
653,2,2.0
654,8,5.0
655,2,8.0
656,5,0.0
657,2,3.0
658,4,7.0
659,8,2.0
660,2,4.0
661,2,0.0
662,0,9.0
663,5,1.0
664,2,8.0
665,0,6.0
666,5,7.0
667,5,7.0
668,8,4.0
669,5,3.0
670,2,4.0
671,5,9.0
672,2,1.0
673,0,9.0
674,5,5.0
675,1,1.0
676,5,7.0
677,5,3.0
678,0,9.0
679,5,7.0
680,2,6.0
681,5,9.0
682,5,1.0
683,5,3.0
684,5,7.0
685,2,8.0
686,5,3.0
687,5,3.0
688,2,6.0
689,5,7.0
690,2,2.0
691,8,8.0
692,5,5.0
693,5,8.0
694,5,5.0
695,2,1.0
696,5,1.0
697,2,4.0
698,0,4.0
699,5,3.0
700,5,1.0
701,0,0.0
702,5,7.0
703,7,7.0
704,0,0.0
705,5,7.0
706,0,9.0
707,2,4.0
708,0,4.0
709,2,8.0
710,2,5.0
711,5,5.0
712,2,4.0
713,5,0.0
714,8,8.0
715,2,2.0
716,2,1.0
717,0,0.0
718,5,8.0
719,0,4.0
720,2,5.0
721,5,0.0
722,0,4.0
723,0,0.0
724,2,6.0
725,2,1.0
726,5,7.0
727,5,3.0
728,5,2.0
729,2,6.0
730,0,7.0
731,2,2.0
732,0,6.0
733,8,9.0
734,5,3.0
735,5,1.0
736,0,4.0
737,5,6.0
738,2,2.0
739,5,5.0
740,8,4.0
741,2,2.0
742,0,0.0
743,2,6.0
744,2,2.0
745,2,1.0
746,5,7.0
747,5,3.0
748,0,4.0
749,2,1.0
750,0,0.0
751,0,5.0
752,2,4.0
753,2,3.0
754,2,1.0
755,5,1.0
756,5,7.0
757,5,4.0
758,0,9.0
759,5,9.0
760,2,4.0
761,2,8.0
762,0,4.0
763,5,0.0
764,2,2.0
765,2,4.0
766,8,5.0
767,2,1.0
768,2,1.0
769,2,6.0
770,0,4.0
771,7,7.0
772,5,1.0
773,0,9.0
774,5,4.0
775,2,2.0
776,0,4.0
777,5,1.0
778,8,5.0
779,5,5.0
780,5,3.0
781,5,8.0
782,0,3.0
783,5,1.0
784,8,4.0
785,5,5.0
786,2,6.0
787,0,8.0
788,2,9.0
789,0,4.0
790,2,1.0
791,0,5.0
792,5,3.0
793,8,8.0
794,0,0.0
795,5,3.0
796,2,2.0
797,5,5.0
798,5,1.0
799,2,2.0
800,2,8.0
801,0,3.0
802,0,4.0
803,2,4.0
804,0,0.0
805,5,8.0
806,2,8.0
807,5,3.0
808,5,3.0
809,5,1.0
810,5,7.0
811,5,3.0
812,8,5.0
813,8,9.0
814,2,6.0
815,5,3.0
816,2,2.0
817,0,6.0
818,2,1.0
819,3,3.0
820,2,6.0
821,0,0.0
822,7,7.0
823,2,2.0
824,2,1.0
825,7,7.0
826,5,1.0
827,0,4.0
828,2,2.0
829,2,4.0
830,2,2.0
831,2,1.0
832,5,7.0
833,0,9.0
834,2,6.0
835,2,1.0
836,2,1.0
837,5,2.0
838,0,4.0
839,2,8.0
840,2,1.0
841,7,7.0
842,5,7.0
843,4,4.0
844,5,8.0
845,5,0.0
846,5,7.0
847,2,3.0
848,2,1.0
849,5,3.0
850,2,1.0
851,2,0.0
852,5,7.0
853,5,7.0
854,0,0.0
855,5,3.0
856,2,5.0
857,5,5.0
858,2,2.0
859,8,7.0
860,2,6.0
861,0,6.0
862,8,9.0
863,2,2.0
864,8,8.0
865,2,3.0
866,0,5.0
867,5,2.0
868,2,2.0
869,5,5.0
870,2,6.0
871,0,0.0
872,8,8.0
873,2,2.0
874,2,9.0
875,2,2.0
876,2,8.0
877,0,8.0
878,8,8.0
879,2,8.0
880,5,7.0
881,8,4.0
882,7,9.0
883,5,3.0
884,0,0.0
885,5,6.0
886,0,6.0
887,5,3.0
888,2,2.0
889,5,1.0
890,5,3.0
891,2,2.0
892,2,2.0
893,5,9.0
894,2,3.0
895,2,0.0
896,5,0.0
897,0,5.0
898,2,7.0
899,2,8.0
900,5,1.0
901,0,4.0
902,8,4.0
903,2,6.0
904,5,0.0
905,2,2.0
906,0,9.0
907,2,1.0
908,0,4.0
909,7,7.0
910,0,4.0
911,5,7.0
912,5,3.0
913,7,9.0
914,2,8.0
915,5,8.0
916,0,4.0
917,5,7.0
918,5,1.0
919,2,2.0
920,5,1.0
921,2,2.0
922,2,2.0
923,2,3.0
924,2,2.0
925,2,3.0
926,2,2.0
927,5,3.0
928,5,9.0
929,5,1.0
930,5,7.0
931,0,4.0
932,0,0.0
933,2,3.0
934,0,5.0
935,8,5.0
936,2,8.0
937,0,6.0
938,5,3.0
939,5,2.0
940,2,6.0
941,5,7.0
942,2,6.0
943,2,6.0
944,5,3.0
945,2,2.0
946,5,7.0
947,2,8.0
948,5,1.0
949,5,1.0
950,2,7.0
951,8,5.0
952,2,6.0
953,0,4.0
954,5,9.0
955,8,5.0
956,2,1.0
957,5,3.0
958,2,3.0
959,5,4.0
960,5,7.0
961,2,8.0
962,8,9.0
963,5,1.0
964,2,1.0
965,0,6.0
966,5,9.0
967,2,1.0
968,5,4.0
969,0,4.0
970,8,5.0
971,8,4.0
972,5,0.0
973,0,6.0
974,2,2.0
975,2,2.0
976,5,3.0
977,2,1.0
978,8,5.0
979,2,1.0
980,2,2.0
981,0,0.0
982,2,3.0
983,2,8.0
984,5,1.0
985,2,2.0
986,2,6.0
987,8,7.0
988,5,1.0
989,0,6.0
990,2,2.0
991,5,3.0
992,8,9.0
993,2,0.0
994,5,1.0
995,2,2.0
996,2,2.0
997,0,0.0
998,8,8.0
999,7,9.0
1000,5,9.0
1001,2,0.0
1002,2,2.0
1003,5,5.0
1004,5,1.0
1005,8,9.0
1006,5,7.0
1007,5,8.0
1008,2,1.0
1009,5,0.0
1010,8,4.0
1011,2,1.0
1012,5,7.0
1013,0,9.0
1014,6,6.0
1015,5,4.0
1016,2,2.0
1017,0,6.0
1018,8,8.0
1019,2,1.0
1020,2,3.0
1021,5,7.0
1022,0,5.0
1023,0,4.0
1024,2,4.0
1025,2,1.0
1026,8,8.0
1027,2,1.0
1028,0,3.0
1029,5,8.0
1030,2,1.0
1031,2,2.0
1032,2,5.0
1033,2,8.0
1034,0,0.0
1035,0,6.0
1036,2,2.0
1037,2,1.0
1038,2,1.0
1039,7,7.0
1040,2,1.0
1041,2,5.0
1042,5,3.0
1043,0,4.0
1044,2,6.0
1045,5,9.0
1046,5,5.0
1047,0,0.0
1048,0,9.0
1049,2,2.0
1050,2,2.0
1051,0,4.0
1052,0,8.0
1053,2,2.0
1054,2,1.0
1055,7,7.0
1056,2,2.0
1057,2,4.0
1058,8,9.0
1059,0,4.0
1060,0,4.0
1061,0,0.0
1062,5,3.0
1063,0,9.0
1064,2,2.0
1065,2,2.0
1066,5,3.0
1067,5,3.0
1068,2,8.0
1069,8,3.0
1070,8,5.0
1071,5,7.0
1072,5,3.0
1073,8,5.0
1074,2,8.0
1075,5,1.0
1076,2,2.0
1077,5,4.0
1078,2,4.0
1079,2,6.0
1080,0,4.0
1081,8,9.0
1082,5,5.0
1083,5,1.0
1084,5,0.0
1085,2,6.0
1086,0,9.0
1087,5,5.0
1088,0,9.0
1089,5,5.0
1090,0,9.0
1091,2,7.0
1092,2,3.0
1093,2,8.0
1094,2,0.0
1095,5,3.0
1096,0,7.0
1097,2,1.0
1098,5,3.0
1099,2,6.0
1100,5,7.0
1101,8,8.0
1102,0,5.0
1103,8,9.0
1104,5,7.0
1105,0,9.0
1106,2,6.0
1107,0,9.0
1108,2,6.0
1109,0,3.0
1110,5,7.0
1111,0,4.0
1112,2,4.0
1113,2,5.0
1114,5,3.0
1115,5,5.0
1116,0,4.0
1117,2,7.0
1118,2,8.0
1119,2,7.0
1120,2,8.0
1121,2,0.0
1122,5,7.0
1123,2,6.0
1124,5,8.0
1125,8,8.0
1126,8,7.0
1127,5,3.0
1128,2,3.0
1129,2,1.0
1130,0,9.0
1131,0,5.0
1132,2,2.0
1133,5,7.0
1134,5,3.0
1135,5,5.0
1136,2,1.0
1137,5,1.0
1138,2,2.0
1139,2,1.0
1140,4,4.0
1141,5,7.0
1142,2,4.0
1143,5,7.0
1144,5,5.0
1145,0,4.0
1146,5,5.0
1147,0,4.0
1148,0,0.0
1149,8,8.0
1150,0,3.0
1151,2,6.0
1152,0,9.0
1153,2,6.0
1154,0,0.0
1155,2,2.0
1156,7,7.0
1157,2,4.0
1158,0,4.0
1159,2,4.0
1160,2,4.0
1161,2,6.0
1162,2,6.0
1163,8,4.0
1164,8,7.0
1165,0,9.0
1166,5,3.0
1167,0,4.0
1168,8,5.0
1169,8,5.0
1170,8,8.0
1171,5,7.0
1172,0,3.0
1173,5,7.0
1174,2,2.0
1175,5,7.0
1176,2,0.0
1177,2,2.0
1178,2,4.0
1179,5,1.0
1180,2,1.0
1181,2,6.0
1182,2,6.0
1183,8,9.0
1184,2,2.0
1185,8,8.0
1186,8,7.0
1187,2,2.0
1188,2,0.0
1189,2,1.0
1190,5,5.0
1191,0,0.0
1192,8,9.0
1193,2,1.0
1194,2,7.0
1195,2,0.0
1196,2,6.0
1197,2,0.0
1198,8,8.0
1199,2,6.0
1200,2,8.0
1201,2,1.0
1202,0,8.0
1203,0,0.0
1204,2,3.0
1205,2,3.0
1206,2,7.0
1207,2,2.0
1208,8,3.0
1209,2,6.0
1210,2,2.0
1211,2,1.0
1212,2,6.0
1213,5,1.0
1214,2,1.0
1215,2,3.0
1216,5,7.0
1217,5,9.0
1218,5,0.0
1219,5,8.0
1220,5,0.0
1221,8,5.0
1222,0,4.0
1223,0,0.0
1224,2,2.0
1225,5,8.0
1226,2,7.0
1227,2,2.0
1228,8,9.0
1229,5,8.0
1230,0,4.0
1231,5,0.0
1232,2,9.0
1233,5,5.0
1234,5,8.0
1235,8,5.0
1236,5,1.0
1237,2,2.0
1238,2,1.0
1239,5,3.0
1240,2,1.0
1241,9,7.0
1242,2,4.0
1243,2,5.0
1244,5,7.0
1245,2,2.0
1246,0,0.0
1247,8,9.0
1248,5,8.0
1249,5,8.0
1250,2,6.0
1251,2,2.0
1252,8,5.0
1253,0,4.0
1254,5,1.0
1255,0,9.0
1256,5,2.0
1257,2,1.0
1258,5,5.0
1259,8,8.0
1260,5,7.0
1261,0,0.0
1262,2,2.0
1263,0,4.0
1264,5,4.0
1265,2,3.0
1266,0,6.0
1267,8,8.0
1268,5,8.0
1269,2,2.0
1270,8,4.0
1271,5,0.0
1272,0,5.0
1273,2,0.0
1274,2,4.0
1275,2,4.0
1276,5,7.0
1277,5,9.0
1278,2,3.0
1279,6,4.0
1280,2,1.0
1281,0,5.0
1282,0,9.0
1283,2,7.0
1284,5,3.0
1285,0,5.0
1286,5,8.0
1287,2,8.0
1288,2,0.0
1289,2,5.0
1290,5,3.0
1291,8,3.0
1292,2,6.0
1293,2,6.0
1294,0,0.0
1295,2,1.0
1296,2,6.0
1297,0,0.0
1298,5,3.0
1299,5,5.0
1300,6,4.0
1301,8,4.0
1302,5,1.0
1303,2,2.0
1304,0,9.0
1305,2,1.0
1306,4,4.0
1307,0,6.0
1308,7,9.0
1309,0,9.0
1310,5,3.0
1311,8,9.0
1312,2,8.0
1313,8,4.0
1314,0,4.0
1315,8,3.0
1316,2,1.0
1317,5,3.0
1318,2,1.0
1319,0,8.0
1320,2,8.0
1321,5,7.0
1322,0,9.0
1323,0,4.0
1324,2,8.0
1325,0,8.0
1326,2,7.0
1327,5,9.0
1328,2,7.0
1329,2,1.0
1330,8,4.0
1331,5,5.0
1332,2,6.0
1333,0,0.0
1334,8,5.0
1335,2,2.0
1336,2,2.0
1337,2,2.0
1338,5,1.0
1339,8,5.0
1340,5,5.0
1341,2,2.0
1342,4,4.0
1343,0,9.0
1344,2,6.0
1345,5,2.0
1346,5,7.0
1347,0,7.0
1348,2,2.0
1349,2,2.0
1350,5,1.0
1351,2,1.0
1352,2,2.0
1353,5,8.0
1354,5,3.0
1355,5,7.0
1356,5,2.0
1357,0,4.0
1358,2,1.0
1359,5,7.0
1360,5,1.0
1361,5,7.0
1362,0,6.0
1363,5,7.0
1364,2,8.0
1365,2,2.0
1366,5,7.0
1367,2,3.0
1368,5,1.0
1369,5,7.0
1370,5,5.0
1371,8,8.0
1372,2,2.0
1373,2,6.0
1374,2,2.0
1375,5,2.0
1376,5,5.0
1377,0,6.0
1378,2,5.0
1379,0,0.0
1380,2,9.0
1381,2,2.0
1382,0,4.0
1383,2,3.0
1384,5,3.0
1385,8,9.0
1386,7,7.0
1387,2,6.0
1388,0,6.0
1389,2,8.0
1390,0,0.0
1391,0,4.0
1392,5,1.0
1393,5,5.0
1394,8,8.0
1395,2,2.0
1396,0,9.0
1397,5,1.0
1398,5,8.0
1399,5,0.0
1400,2,6.0
1401,5,7.0
1402,2,2.0
1403,2,1.0
1404,2,0.0
1405,2,5.0
1406,5,5.0
1407,2,2.0
1408,0,0.0
1409,2,2.0
1410,2,2.0
1411,0,0.0
1412,2,2.0
1413,2,4.0
1414,8,9.0
1415,2,8.0
1416,2,0.0
1417,8,9.0
1418,0,9.0
1419,0,4.0
1420,2,6.0
1421,0,5.0
1422,0,4.0
1423,8,9.0
1424,2,1.0
1425,2,8.0
1426,2,3.0
1427,0,4.0
1428,0,9.0
1429,2,9.0
1430,5,1.0
1431,2,2.0
1432,2,2.0
1433,5,8.0
1434,2,1.0
1435,8,9.0
1436,2,6.0
1437,8,4.0
1438,0,0.0
1439,5,9.0
1440,2,4.0
1441,2,8.0
1442,2,3.0
1443,5,8.0
1444,0,6.0
1445,0,0.0
1446,2,2.0
1447,2,5.0
1448,2,1.0
1449,0,9.0
1450,0,6.0
1451,2,2.0
1452,0,9.0
1453,0,4.0
1454,2,0.0
1455,3,9.0
1456,2,6.0
1457,0,0.0
1458,0,6.0
1459,2,2.0
1460,0,5.0
1461,0,4.0
1462,2,2.0
1463,5,3.0
1464,5,8.0
1465,2,4.0
1466,5,5.0
1467,0,5.0
1468,5,0.0
1469,5,3.0
1470,5,8.0
1471,2,5.0
1472,5,3.0
1473,5,5.0
1474,2,8.0
1475,2,6.0
1476,5,5.0
1477,5,7.0
1478,2,6.0
1479,5,3.0
1480,5,3.0
1481,5,9.0
1482,2,6.0
1483,5,1.0
1484,5,1.0
1485,2,2.0
1486,0,9.0
1487,5,0.0
1488,0,4.0
1489,0,3.0
1490,2,3.0
1491,2,6.0
1492,0,9.0
1493,8,5.0
1494,5,7.0
1495,2,3.0
1496,7,7.0
1497,7,7.0
1498,8,7.0
1499,5,8.0
1500,2,7.0
1501,0,9.0
1502,2,8.0
1503,5,3.0
1504,5,0.0
1505,5,7.0
1506,2,2.0
1507,5,7.0
1508,8,9.0
1509,0,4.0
1510,8,5.0
1511,0,4.0
1512,0,9.0
1513,5,3.0
1514,2,2.0
1515,2,1.0
1516,7,4.0
1517,0,0.0
1518,2,2.0
1519,5,3.0
1520,2,7.0
1521,8,5.0
1522,5,7.0
1523,5,8.0
1524,5,8.0
1525,5,5.0
1526,5,0.0
1527,5,1.0
1528,2,1.0
1529,0,4.0
1530,5,8.0
1531,5,3.0
1532,5,9.0
1533,0,0.0
1534,2,0.0
1535,0,0.0
1536,2,6.0
1537,2,6.0
1538,2,2.0
1539,5,3.0
1540,9,7.0
1541,2,8.0
1542,8,4.0
1543,5,7.0
1544,5,7.0
1545,7,9.0
1546,2,2.0
1547,2,4.0
1548,5,1.0
1549,2,4.0
1550,5,5.0
1551,2,2.0
1552,0,4.0
1553,5,9.0
1554,8,9.0
1555,2,1.0
1556,2,8.0
1557,2,4.0
1558,2,0.0
1559,5,9.0
1560,2,8.0
1561,0,4.0
1562,2,8.0
1563,8,7.0
1564,5,7.0
1565,0,0.0
1566,5,7.0
1567,8,8.0
1568,8,8.0
1569,0,6.0
1570,2,0.0
1571,0,4.0
1572,2,8.0
1573,2,8.0
1574,2,2.0
1575,0,4.0
1576,5,7.0
1577,2,6.0
1578,2,6.0
1579,2,6.0
1580,2,4.0
1581,2,7.0
1582,2,1.0
1583,5,8.0
1584,2,8.0
1585,2,2.0
1586,5,3.0
1587,0,6.0
1588,5,3.0
1589,0,0.0
1590,2,0.0
1591,5,3.0
1592,5,7.0
1593,2,6.0
1594,0,9.0
1595,5,7.0
1596,5,9.0
1597,8,9.0
1598,8,5.0
1599,0,4.0
1600,5,3.0
1601,2,3.0
1602,2,6.0
1603,5,1.0
1604,2,2.0
1605,5,3.0
1606,8,7.0
1607,5,3.0
1608,5,3.0
1609,0,2.0
1610,0,0.0
1611,2,3.0
1612,5,3.0
1613,8,8.0
1614,2,4.0
1615,3,3.0
1616,0,6.0
1617,2,3.0
1618,8,5.0
1619,2,0.0
1620,2,2.0
1621,0,0.0
1622,0,9.0
1623,5,0.0
1624,5,7.0
1625,0,4.0
1626,0,6.0
1627,0,9.0
1628,5,3.0
1629,2,5.0
1630,2,1.0
1631,8,9.0
1632,2,6.0
1633,2,1.0
1634,5,4.0
1635,2,5.0
1636,0,4.0
1637,5,5.0
1638,2,0.0
1639,0,5.0
1640,0,9.0
1641,8,5.0
1642,2,2.0
1643,2,1.0
1644,2,2.0
1645,7,9.0
1646,2,1.0
1647,2,9.0
1648,8,9.0
1649,8,4.0
1650,2,0.0
1651,5,8.0
1652,5,4.0
1653,8,5.0
1654,2,2.0
1655,5,9.0
1656,2,2.0
1657,5,1.0
1658,2,2.0
1659,2,1.0
1660,2,7.0
1661,2,3.0
1662,2,6.0
1663,8,8.0
